index,0,1,2,3,ticker,altticker
53,2015-07-14 8:55,"Ford is MOVING jobs from Michigan to Mexico AGAIN! http://www.usatoday.com/story/money/cars/2015/07/09/ford-focus-cmax-mexico/29921307/\xc2\xa0\xe2\x80\xa6 As President, this will stop on Day One! Jobs will stay here.",ford,0.294451538,F,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
59,2015-06-29 7:10,"""@KEEMSTARx: Wait Mhndz,  you have 5 mins to prove to me that @realDonaldTrump "" doesn\'t support the latinos "" if u do i\'ll paypal u $1k.""",paypal,0.000181975,PYPL,
,,,,,,
,,,,,,
62,2015-06-24 23:07,"""@MunichEleven: Baseball, Hotdogs, Apple Pie and a vote for @realDonaldTrump in 502 days! On 11/08/2016 we make our country great again!""",apple,0.076141938,AAPL,
,,,,,,
,,,,,,
,,,,,,
66,2015-05-26 14:25,Whether you think you can or think you can't---you are right. -- Henry Ford,ford,0.134680834,F,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
72,2015-05-02 17:33,"""@chuckiscool: I work for Bridgestone golf and was at 3 of ur NJ courses for demo days this week and wanted to say the courses were great!""",bridgestone,6.06E-05,,TYO: 5108
73,2015-05-01 11:39,"Whether you think you can or think you can't, you're right. -- Henry Ford",ford,0.100450557,F,
74,2015-04-18 23:39,"""@littlevd23: @realDonaldTrump Like the Nike Ad says Mr.Trump JUST DO IT! Run for President and give America what it needs..A true leader!",nike,0.130075763,NKE,
75,2015-04-18 4:46,"""@Sebastian_Rey10: \xe2\x80\x9c@CNBC: Ford is planning a $2,500,000,000 investment @realDonaldTrump in MEXICO!!!!""  The U.S. is getting killed!",ford,0.072796379,F,
,,,,,,
,,,,,,
78,2015-04-16 0:01,"""@calicombo: @realDonaldTrump @ALEKSMM ford is building a factory in Mexico."" Should be in U.S.",ford,0.007911913,F,
79,2015-04-12 20:48,"""@PzFeed: The glitziest jet in the sky. Donald spent $100 million on his Boeing 757. VIDEO: http://tinyurl.com/lhkcett\xc2\xa0 pic.twitter.com/HLn6tNyhY9""",boeing,0.001742875,BA,
